#
Not MAP,MAPwindow,isRPM,Sensor,MAP ADC,RPM,Tooth No,MAP
Flag,Flag,Flag,#,ADC,rpm,tooth,kPa
MARK 000
0.000,0.000,0.000,0.000,279.000,1441.000,2.000,78.182
0.000,0.000,0.000,0.000,280.000,1441.000,2.000,78.426
0.000,0.000,0.000,0.000,279.000,1441.000,2.000,78.182
0.000,0.000,0.000,0.000,276.000,1441.000,2.000,77.449
0.000,0.000,0.000,0.000,274.000,1441.000,2.000,76.960
0.000,0.000,0.000,0.000,274.000,1441.000,2.000,76.960
0.000,0.000,0.000,0.000,275.000,1441.000,2.000,77.204
0.000,0.000,0.000,0.000,276.000,1441.000,2.000,77.449
0.000,0.000,0.000,0.000,276.000,1441.000,2.000,77.449
0.000,0.000,0.000,0.000,277.000,1441.000,2.000,77.693
0.000,0.000,0.000,0.000,276.000,1441.000,2.000,77.449
0.000,0.000,0.000,0.000,276.000,1441.000,2.000,77.449
0.000,0.000,0.000,0.000,276.000,1441.000,2.000,77.449
0.000,0.000,0.000,0.000,276.000,1441.000,2.000,77.449
0.000,0.000,0.000,0.000,277.000,1441.000,2.000,77.693
0.000,0.000,0.000,0.000,278.000,1441.000,2.000,77.937
0.000,0.000,0.000,0.000,279.000,1441.000,2.000,78.182
0.000,0.000,0.000,0.000,279.000,1441.000,2.000,78.182
0.000,0.000,0.000,0.000,279.000,1441.000,2.000,78.182
0.000,0.000,0.000,0.000,0.000,1441.000,2.000,10.000
MARK 008
1.000,NaN,1.000,NaN,NaN,2168.000,NaN,NaN
0.000,0.000,1.000,0.000,301.000,2168.000,NaN,83.558
0.000,0.000,1.000,0.000,299.000,2168.000,NaN,83.069
0.000,0.000,1.000,0.000,296.000,2168.000,NaN,82.336
0.000,0.000,1.000,0.000,291.000,2168.000,NaN,81.114
0.000,0.000,1.000,0.000,288.000,2168.000,NaN,80.381
0.000,0.000,1.000,0.000,285.000,2168.000,NaN,79.648
0.000,0.000,1.000,0.000,284.000,2168.000,NaN,79.404
0.000,0.000,1.000,0.000,284.000,2168.000,NaN,79.404
0.000,0.000,1.000,0.000,283.000,2168.000,NaN,79.159
0.000,0.000,1.000,0.000,281.000,2168.000,NaN,78.671
0.000,0.000,1.000,0.000,276.000,2168.000,NaN,77.449
0.000,0.000,1.000,0.000,272.000,2168.000,NaN,76.471
0.000,0.000,1.000,0.000,268.000,2168.000,NaN,75.494
0.000,0.000,1.000,0.000,267.000,2168.000,NaN,75.249
0.000,0.000,1.000,0.000,267.000,2168.000,NaN,75.249
0.000,0.000,1.000,0.000,269.000,2168.000,NaN,75.738
0.000,0.000,1.000,0.000,269.000,2168.000,NaN,75.738
0.000,0.000,1.000,0.000,266.000,2168.000,NaN,75.005
0.000,0.000,1.000,0.000,262.000,2168.000,NaN,74.027
0.000,0.000,1.000,0.000,259.000,2168.000,NaN,73.294
0.000,0.000,1.000,0.000,255.000,2168.000,NaN,72.317
0.000,0.000,1.000,0.000,256.000,2168.000,NaN,72.561
0.000,0.000,1.000,0.000,258.000,2168.000,NaN,73.050
0.000,0.000,1.000,0.000,259.000,2168.000,NaN,73.294
0.000,0.000,1.000,0.000,259.000,2168.000,NaN,73.294
0.000,0.000,1.000,0.000,258.000,2168.000,NaN,73.050
0.000,0.000,1.000,0.000,255.000,2168.000,NaN,72.317
0.000,0.000,1.000,0.000,252.000,2168.000,NaN,71.584
0.000,0.000,1.000,0.000,252.000,2168.000,NaN,71.584
0.000,0.000,1.000,0.000,252.000,2168.000,NaN,71.584
0.000,0.000,1.000,0.000,254.000,2168.000,NaN,72.072
0.000,0.000,1.000,0.000,257.000,2168.000,NaN,72.805
0.000,0.000,1.000,0.000,257.000,2168.000,NaN,72.805
0.000,0.000,1.000,0.000,257.000,2168.000,NaN,72.805
0.000,0.000,1.000,0.000,256.000,2168.000,NaN,72.561
0.000,0.000,1.000,0.000,256.000,2168.000,NaN,72.561
0.000,0.000,1.000,0.000,256.000,2168.000,NaN,72.561
0.000,0.000,1.000,0.000,257.000,2168.000,NaN,72.805
0.000,1.000,1.000,0.000,259.000,2168.000,NaN,73.294
0.000,1.000,1.000,0.000,261.000,2168.000,NaN,73.783
0.000,1.000,1.000,0.000,262.000,2168.000,NaN,74.027
0.000,1.000,1.000,0.000,264.000,2168.000,NaN,74.516
0.000,1.000,1.000,0.000,265.000,2168.000,NaN,74.761
0.000,1.000,1.000,0.000,266.000,2168.000,NaN,75.005
0.000,1.000,1.000,0.000,268.000,2168.000,NaN,75.494
0.000,1.000,1.000,0.000,269.000,2168.000,NaN,75.738
0.000,1.000,1.000,0.000,270.000,2168.000,NaN,75.982
0.000,1.000,1.000,0.000,272.000,2168.000,NaN,76.471
0.000,1.000,1.000,0.000,273.000,2168.000,NaN,76.716
0.000,1.000,1.000,0.000,274.000,2168.000,NaN,76.960
0.000,1.000,1.000,0.000,276.000,2168.000,NaN,77.449
0.000,1.000,1.000,0.000,277.000,2168.000,NaN,77.693
0.000,1.000,1.000,0.000,279.000,2168.000,NaN,78.182
0.000,1.000,1.000,0.000,280.000,2168.000,NaN,78.426
0.000,1.000,1.000,0.000,281.000,2168.000,NaN,78.671
0.000,1.000,1.000,0.000,284.000,2168.000,NaN,79.404
0.000,1.000,1.000,0.000,284.000,2168.000,NaN,79.404
0.000,1.000,1.000,0.000,285.000,2168.000,NaN,79.648
0.000,1.000,1.000,0.000,286.000,2168.000,NaN,79.892
0.000,1.000,1.000,0.000,288.000,2168.000,NaN,80.381
0.000,1.000,1.000,0.000,289.000,2168.000,NaN,80.626
0.000,1.000,1.000,0.000,290.000,2168.000,NaN,80.870
0.000,1.000,1.000,0.000,292.000,2168.000,NaN,81.359
0.000,1.000,1.000,0.000,292.000,2168.000,NaN,81.359
0.000,0.000,1.000,0.000,293.000,2168.000,NaN,81.603
0.000,0.000,1.000,0.000,294.000,2168.000,NaN,81.848
0.000,0.000,1.000,0.000,296.000,2168.000,NaN,82.336
0.000,0.000,1.000,0.000,297.000,2168.000,NaN,82.581
0.000,0.000,1.000,0.000,298.000,2168.000,NaN,82.825
0.000,0.000,1.000,0.000,299.000,2168.000,NaN,83.069
0.000,0.000,1.000,0.000,300.000,2168.000,NaN,83.314
0.000,0.000,1.000,0.000,301.000,2168.000,NaN,83.558
0.000,0.000,1.000,0.000,302.000,2168.000,NaN,83.803
0.000,0.000,1.000,0.000,304.000,2168.000,NaN,84.291
0.000,0.000,1.000,0.000,304.000,2168.000,NaN,84.291
0.000,0.000,1.000,0.000,305.000,2168.000,NaN,84.536
0.000,0.000,1.000,0.000,307.000,2168.000,NaN,85.024
0.000,0.000,1.000,0.000,308.000,2168.000,NaN,85.269
0.000,0.000,1.000,0.000,309.000,2168.000,NaN,85.513
0.000,0.000,1.000,0.000,309.000,2168.000,NaN,85.513
0.000,0.000,1.000,0.000,311.000,2168.000,NaN,86.002
0.000,0.000,1.000,0.000,311.000,2168.000,NaN,86.002
0.000,0.000,1.000,0.000,312.000,2168.000,NaN,86.246
0.000,0.000,1.000,0.000,313.000,2168.000,NaN,86.491
0.000,0.000,1.000,0.000,314.000,2168.000,NaN,86.735
0.000,0.000,1.000,0.000,315.000,2168.000,NaN,86.979
0.000,0.000,1.000,0.000,315.000,2168.000,NaN,86.979
0.000,0.000,1.000,0.000,316.000,2168.000,NaN,87.224
0.000,0.000,1.000,0.000,317.000,2168.000,NaN,87.468
0.000,0.000,1.000,0.000,320.000,2168.000,NaN,88.201
0.000,0.000,1.000,0.000,318.000,2168.000,NaN,87.713
0.000,0.000,1.000,0.000,320.000,2168.000,NaN,88.201
0.000,0.000,1.000,0.000,320.000,2168.000,NaN,88.201
0.000,0.000,1.000,0.000,320.000,2168.000,NaN,88.201
0.000,0.000,1.000,0.000,321.000,2168.000,NaN,88.446
0.000,0.000,1.000,0.000,321.000,2168.000,NaN,88.446
0.000,0.000,1.000,0.000,322.000,2168.000,NaN,88.690
0.000,0.000,1.000,0.000,323.000,2168.000,NaN,88.935
0.000,0.000,1.000,0.000,324.000,2168.000,NaN,89.179
0.000,0.000,1.000,0.000,325.000,2168.000,NaN,89.423
0.000,0.000,1.000,0.000,326.000,2168.000,NaN,89.668
0.000,0.000,1.000,0.000,328.000,2168.000,NaN,90.156
0.000,0.000,1.000,0.000,329.000,2168.000,NaN,90.401
0.000,0.000,1.000,0.000,330.000,2168.000,NaN,90.645
0.000,0.000,1.000,0.000,330.000,2168.000,NaN,90.645
0.000,0.000,1.000,0.000,330.000,2168.000,NaN,90.645
0.000,0.000,1.000,0.000,331.000,2168.000,NaN,90.890
0.000,0.000,1.000,0.000,331.000,2168.000,NaN,90.890
0.000,0.000,1.000,0.000,332.000,2168.000,NaN,91.134
0.000,0.000,1.000,0.000,332.000,2168.000,NaN,91.134
0.000,0.000,1.000,0.000,333.000,2168.000,NaN,91.378
0.000,0.000,1.000,0.000,334.000,2168.000,NaN,91.623
0.000,0.000,1.000,0.000,335.000,2168.000,NaN,91.867
0.000,0.000,1.000,0.000,335.000,2168.000,NaN,91.867
0.000,0.000,1.000,0.000,335.000,2168.000,NaN,91.867
0.000,0.000,1.000,0.000,335.000,2168.000,NaN,91.867
0.000,0.000,1.000,0.000,336.000,2168.000,NaN,92.111
0.000,0.000,1.000,0.000,336.000,2168.000,NaN,92.111
0.000,0.000,1.000,0.000,336.000,2168.000,NaN,92.111
0.000,0.000,1.000,0.000,336.000,2168.000,NaN,92.111
0.000,0.000,1.000,0.000,337.000,2168.000,NaN,92.356
0.000,0.000,1.000,0.000,336.000,2168.000,NaN,92.111
0.000,0.000,1.000,0.000,334.000,2168.000,NaN,91.623
0.000,0.000,1.000,0.000,331.000,2168.000,NaN,90.890
0.000,0.000,1.000,0.000,329.000,2168.000,NaN,90.401
0.000,0.000,1.000,0.000,328.000,2168.000,NaN,90.156
0.000,0.000,1.000,0.000,329.000,2168.000,NaN,90.401
0.000,0.000,1.000,0.000,331.000,2168.000,NaN,90.890
0.000,0.000,1.000,0.000,334.000,2168.000,NaN,91.623
0.000,0.000,1.000,0.000,338.000,2168.000,NaN,92.600
0.000,0.000,1.000,0.000,338.000,2168.000,NaN,92.600
0.000,0.000,1.000,0.000,336.000,2168.000,NaN,92.111
0.000,0.000,1.000,0.000,330.000,2168.000,NaN,90.645
0.000,0.000,1.000,0.000,324.000,2168.000,NaN,89.179
0.000,0.000,1.000,0.000,318.000,2168.000,NaN,87.713
0.000,0.000,1.000,0.000,313.000,2168.000,NaN,86.491
0.000,0.000,1.000,0.000,309.000,2168.000,NaN,85.513
1.000,0.000,0.000,0.000,309.000,2168.000,2.000,85.513
0.000,0.000,0.000,0.000,309.000,2168.000,2.000,85.513
0.000,0.000,0.000,0.000,310.000,2168.000,2.000,85.758
0.000,0.000,0.000,0.000,308.000,2168.000,2.000,85.269
0.000,0.000,0.000,0.000,311.000,2168.000,2.000,86.002
0.000,0.000,0.000,0.000,304.000,2168.000,2.000,84.291
0.000,0.000,0.000,0.000,301.000,2168.000,2.000,83.558
0.000,0.000,0.000,0.000,297.000,2168.000,2.000,82.581
0.000,0.000,0.000,0.000,295.000,2168.000,2.000,82.092
0.000,0.000,0.000,0.000,293.000,2168.000,2.000,81.603
0.000,0.000,0.000,0.000,291.000,2168.000,2.000,81.114
0.000,0.000,0.000,0.000,288.000,2168.000,2.000,80.381
0.000,0.000,0.000,0.000,285.000,2168.000,2.000,79.648
0.000,0.000,0.000,0.000,283.000,2168.000,2.000,79.159
0.000,0.000,0.000,0.000,280.000,2168.000,2.000,78.426
0.000,0.000,0.000,0.000,280.000,2168.000,2.000,78.426
0.000,0.000,0.000,0.000,280.000,2168.000,2.000,78.426
0.000,0.000,0.000,0.000,280.000,2168.000,2.000,78.426
0.000,0.000,0.000,0.000,279.000,2168.000,2.000,78.182
0.000,0.000,0.000,0.000,276.000,2168.000,2.000,77.449
0.000,0.000,0.000,0.000,273.000,2168.000,2.000,76.716
0.000,0.000,0.000,0.000,269.000,2168.000,2.000,75.738
0.000,0.000,0.000,0.000,267.000,2168.000,2.000,75.249
0.000,0.000,0.000,0.000,268.000,2168.000,2.000,75.494
0.000,0.000,0.000,0.000,270.000,2168.000,2.000,75.982
0.000,0.000,0.000,0.000,271.000,2168.000,2.000,76.227
0.000,0.000,0.000,0.000,271.000,2168.000,2.000,76.227
0.000,0.000,0.000,0.000,269.000,2168.000,2.000,75.738
0.000,0.000,0.000,0.000,265.000,2168.000,2.000,74.761
0.000,0.000,0.000,0.000,263.000,2168.000,2.000,74.272
0.000,0.000,0.000,0.000,263.000,2168.000,2.000,74.272
0.000,0.000,0.000,0.000,264.000,2168.000,2.000,74.516
0.000,0.000,0.000,0.000,266.000,2168.000,2.000,75.005
0.000,0.000,0.000,0.000,267.000,2168.000,2.000,75.249
0.000,0.000,0.000,0.000,268.000,2168.000,2.000,75.494
0.000,0.000,0.000,0.000,266.000,2168.000,2.000,75.005
0.000,0.000,0.000,0.000,266.000,2168.000,2.000,75.005
0.000,0.000,0.000,0.000,265.000,2168.000,2.000,74.761
0.000,0.000,0.000,0.000,266.000,2168.000,2.000,75.005
0.000,0.000,0.000,0.000,267.000,2168.000,2.000,75.249
0.000,0.000,0.000,0.000,268.000,2168.000,2.000,75.494
0.000,0.000,0.000,0.000,269.000,2168.000,2.000,75.738
0.000,0.000,0.000,0.000,272.000,2168.000,2.000,76.471
0.000,0.000,0.000,0.000,271.000,2168.000,2.000,76.227
0.000,0.000,0.000,0.000,272.000,2168.000,2.000,76.471
0.000,0.000,0.000,0.000,273.000,2168.000,2.000,76.716
0.000,0.000,0.000,0.000,274.000,2168.000,2.000,76.960
0.000,0.000,0.000,0.000,276.000,2168.000,2.000,77.449
0.000,0.000,0.000,0.000,277.000,2168.000,2.000,77.693
0.000,0.000,0.000,0.000,278.000,2168.000,2.000,77.937
0.000,0.000,0.000,0.000,280.000,2168.000,2.000,78.426
0.000,0.000,0.000,0.000,281.000,2168.000,2.000,78.671
0.000,0.000,0.000,0.000,283.000,2168.000,2.000,79.159
0.000,0.000,0.000,0.000,284.000,2168.000,2.000,79.404
0.000,0.000,0.000,0.000,285.000,2168.000,2.000,79.648
0.000,0.000,0.000,0.000,286.000,2168.000,2.000,79.892
0.000,0.000,0.000,0.000,288.000,2168.000,2.000,80.381
0.000,0.000,0.000,0.000,289.000,2168.000,2.000,80.626
0.000,0.000,0.000,0.000,289.000,2168.000,2.000,80.626
0.000,0.000,0.000,0.000,291.000,2168.000,2.000,81.114
0.000,0.000,0.000,0.000,292.000,2168.000,2.000,81.359
0.000,0.000,0.000,0.000,293.000,2168.000,2.000,81.603
0.000,0.000,0.000,0.000,295.000,2168.000,2.000,82.092
0.000,0.000,0.000,0.000,296.000,2168.000,2.000,82.336
0.000,0.000,0.000,0.000,297.000,2168.000,2.000,82.581
0.000,0.000,0.000,0.000,298.000,2168.000,2.000,82.825
0.000,0.000,0.000,0.000,299.000,2168.000,2.000,83.069
0.000,0.000,0.000,0.000,301.000,2168.000,2.000,83.558
0.000,0.000,0.000,0.000,301.000,2168.000,2.000,83.558
0.000,0.000,0.000,0.000,302.000,2168.000,2.000,83.803
0.000,0.000,0.000,0.000,304.000,2168.000,2.000,84.291
0.000,0.000,0.000,0.000,304.000,2168.000,2.000,84.291
0.000,0.000,0.000,0.000,306.000,2168.000,2.000,84.780
0.000,0.000,0.000,0.000,307.000,2168.000,2.000,85.024
0.000,0.000,0.000,0.000,308.000,2168.000,2.000,85.269
0.000,0.000,0.000,0.000,309.000,2168.000,2.000,85.513
0.000,0.000,0.000,0.000,309.000,2168.000,2.000,85.513
0.000,0.000,0.000,0.000,311.000,2168.000,2.000,86.002
0.000,0.000,0.000,0.000,313.000,2168.000,2.000,86.491
0.000,0.000,0.000,0.000,313.000,2168.000,2.000,86.491
0.000,0.000,0.000,0.000,314.000,2168.000,2.000,86.735
0.000,0.000,0.000,0.000,315.000,2168.000,2.000,86.979
0.000,0.000,0.000,0.000,317.000,2168.000,2.000,87.468
0.000,0.000,0.000,0.000,316.000,2168.000,2.000,87.224
0.000,0.000,0.000,0.000,317.000,2168.000,2.000,87.468
0.000,0.000,0.000,0.000,319.000,2168.000,2.000,87.957
0.000,0.000,0.000,0.000,320.000,2168.000,2.000,88.201
0.000,0.000,0.000,0.000,321.000,2168.000,2.000,88.446
0.000,0.000,0.000,0.000,321.000,2168.000,2.000,88.446
0.000,0.000,0.000,0.000,322.000,2168.000,2.000,88.690
0.000,0.000,0.000,0.000,323.000,2168.000,2.000,88.935
0.000,0.000,0.000,0.000,323.000,2168.000,2.000,88.935
0.000,0.000,0.000,0.000,324.000,2168.000,2.000,89.179
0.000,0.000,0.000,0.000,324.000,2168.000,2.000,89.179
0.000,0.000,0.000,0.000,325.000,2168.000,2.000,89.423
0.000,0.000,0.000,0.000,326.000,2168.000,2.000,89.668
0.000,0.000,0.000,0.000,326.000,2168.000,2.000,89.668
0.000,0.000,0.000,0.000,327.000,2168.000,2.000,89.912
0.000,0.000,0.000,0.000,327.000,2168.000,2.000,89.912
0.000,0.000,0.000,0.000,328.000,2168.000,2.000,90.156
0.000,0.000,0.000,0.000,329.000,2168.000,2.000,90.401
0.000,0.000,0.000,0.000,329.000,2168.000,2.000,90.401
0.000,0.000,0.000,0.000,329.000,2168.000,2.000,90.401
0.000,0.000,0.000,0.000,329.000,2168.000,2.000,90.401
0.000,0.000,0.000,0.000,327.000,2168.000,2.000,89.912
0.000,0.000,0.000,0.000,323.000,2168.000,2.000,88.935
0.000,0.000,0.000,0.000,320.000,2168.000,2.000,88.201
0.000,0.000,0.000,0.000,321.000,2168.000,2.000,88.446
0.000,0.000,0.000,0.000,324.000,2168.000,2.000,89.179
0.000,0.000,0.000,0.000,327.000,2168.000,2.000,89.912
0.000,0.000,0.000,0.000,331.000,2168.000,2.000,90.890
0.000,0.000,0.000,0.000,334.000,2168.000,2.000,91.623
0.000,0.000,0.000,0.000,337.000,2168.000,2.000,92.356
0.000,0.000,0.000,0.000,336.000,2168.000,2.000,92.111
0.000,0.000,0.000,0.000,340.000,2168.000,2.000,93.089
0.000,0.000,0.000,0.000,334.000,2168.000,2.000,91.623
0.000,0.000,0.000,0.000,332.000,2168.000,2.000,91.134
0.000,0.000,0.000,0.000,331.000,2168.000,2.000,90.890
0.000,1.000,0.000,0.000,331.000,2168.000,2.000,90.890
0.000,1.000,0.000,0.000,333.000,2168.000,2.000,91.378
0.000,1.000,0.000,0.000,335.000,2168.000,2.000,91.867
0.000,1.000,0.000,0.000,337.000,2168.000,2.000,92.356
0.000,1.000,0.000,0.000,339.000,2168.000,2.000,92.845
0.000,1.000,0.000,0.000,340.000,2168.000,2.000,93.089
0.000,1.000,0.000,0.000,340.000,2168.000,2.000,93.089
0.000,1.000,0.000,0.000,339.000,2168.000,2.000,92.845
0.000,1.000,0.000,0.000,338.000,2168.000,2.000,92.600
0.000,1.000,0.000,0.000,337.000,2168.000,2.000,92.356
0.000,1.000,0.000,0.000,336.000,2168.000,2.000,92.111
0.000,1.000,0.000,0.000,334.000,2168.000,2.000,91.623
0.000,1.000,0.000,0.000,332.000,2168.000,2.000,91.134
0.000,1.000,0.000,0.000,330.000,2168.000,2.000,90.645
0.000,1.000,0.000,0.000,328.000,2168.000,2.000,90.156
0.000,1.000,0.000,0.000,328.000,2168.000,2.000,90.156
0.000,1.000,0.000,0.000,330.000,2168.000,2.000,90.645
0.000,1.000,0.000,0.000,332.000,2168.000,2.000,91.134
0.000,1.000,0.000,0.000,337.000,2168.000,2.000,92.356
0.000,1.000,0.000,0.000,340.000,2168.000,2.000,93.089
0.000,1.000,0.000,0.000,342.000,2168.000,2.000,93.578
0.000,1.000,0.000,0.000,342.000,2168.000,2.000,93.578
0.000,1.000,0.000,0.000,341.000,2168.000,2.000,93.333
0.000,1.000,0.000,0.000,340.000,2168.000,2.000,93.089
0.000,1.000,0.000,0.000,338.000,2168.000,2.000,92.600
0.000,1.000,0.000,0.000,337.000,2168.000,2.000,92.356
0.000,1.000,0.000,0.000,337.000,2168.000,2.000,92.356
0.000,1.000,0.000,0.000,337.000,2168.000,2.000,92.356
0.000,1.000,0.000,0.000,336.000,2168.000,2.000,92.111
0.000,1.000,0.000,0.000,332.000,2168.000,2.000,91.134
0.000,1.000,0.000,0.000,327.000,2168.000,2.000,89.912
0.000,1.000,0.000,0.000,322.000,2168.000,2.000,88.690
1.000,1.000,0.000,0.000,322.000,2168.000,1.000,88.690
0.000,1.000,0.000,0.000,317.000,2168.000,1.000,87.468
0.000,1.000,0.000,0.000,315.000,2168.000,1.000,86.979
0.000,1.000,0.000,0.000,315.000,2168.000,1.000,86.979
0.000,1.000,0.000,0.000,316.000,2168.000,1.000,87.224
0.000,1.000,0.000,0.000,315.000,2168.000,1.000,86.979
0.000,1.000,0.000,0.000,312.000,2168.000,1.000,86.246
0.000,1.000,0.000,0.000,308.000,2168.000,1.000,85.269
0.000,1.000,0.000,0.000,302.000,2168.000,1.000,83.803
0.000,1.000,0.000,0.000,300.000,2168.000,1.000,83.314
0.000,1.000,0.000,0.000,299.000,2168.000,1.000,83.069
0.000,1.000,0.000,0.000,300.000,2168.000,1.000,83.314
0.000,1.000,0.000,0.000,300.000,2168.000,1.000,83.314
0.000,1.000,0.000,0.000,298.000,2168.000,1.000,82.825
0.000,1.000,0.000,0.000,294.000,2168.000,1.000,81.848
0.000,1.000,0.000,0.000,288.000,2168.000,1.000,80.381
0.000,1.000,0.000,0.000,285.000,2168.000,1.000,79.648
0.000,1.000,0.000,0.000,284.000,2168.000,1.000,79.404
0.000,1.000,0.000,0.000,286.000,2168.000,1.000,79.892
0.000,1.000,0.000,0.000,288.000,2168.000,1.000,80.381
0.000,1.000,0.000,0.000,287.000,2168.000,1.000,80.137
0.000,1.000,0.000,0.000,284.000,2168.000,1.000,79.404
0.000,1.000,0.000,0.000,280.000,2168.000,1.000,78.426
0.000,1.000,0.000,0.000,276.000,2168.000,1.000,77.449
0.000,1.000,0.000,0.000,275.000,2168.000,1.000,77.204
0.000,1.000,0.000,0.000,275.000,2168.000,1.000,77.204
0.000,1.000,0.000,0.000,277.000,2168.000,1.000,77.693
0.000,1.000,0.000,0.000,278.000,2168.000,1.000,77.937
0.000,1.000,0.000,0.000,278.000,2168.000,1.000,77.937
0.000,1.000,0.000,0.000,275.000,2168.000,1.000,77.204
0.000,1.000,0.000,0.000,273.000,2168.000,1.000,76.716
0.000,1.000,0.000,0.000,272.000,2168.000,1.000,76.471
0.000,1.000,0.000,0.000,272.000,2168.000,1.000,76.471
0.000,1.000,0.000,0.000,273.000,2168.000,1.000,76.716
0.000,1.000,0.000,0.000,274.000,2168.000,1.000,76.960
0.000,1.000,0.000,0.000,274.000,2168.000,1.000,76.960
0.000,1.000,0.000,0.000,274.000,2168.000,1.000,76.960
0.000,1.000,0.000,0.000,273.000,2168.000,1.000,76.716
0.000,1.000,0.000,0.000,272.000,2168.000,1.000,76.471
0.000,1.000,0.000,0.000,273.000,2168.000,1.000,76.716
0.000,1.000,0.000,0.000,273.000,2168.000,1.000,76.716
0.000,1.000,0.000,0.000,275.000,2168.000,1.000,77.204
0.000,1.000,0.000,0.000,275.000,2168.000,1.000,77.204
0.000,1.000,0.000,0.000,276.000,2168.000,1.000,77.449
0.000,1.000,0.000,0.000,276.000,2168.000,1.000,77.449
0.000,1.000,0.000,0.000,277.000,2168.000,1.000,77.693
0.000,1.000,0.000,0.000,277.000,2168.000,1.000,77.693
0.000,1.000,0.000,0.000,278.000,2168.000,1.000,77.937
0.000,1.000,0.000,0.000,279.000,2168.000,1.000,78.182
0.000,0.000,0.000,0.000,280.000,2168.000,1.000,78.426
0.000,0.000,0.000,0.000,282.000,2168.000,1.000,78.915
0.000,0.000,0.000,0.000,283.000,2168.000,1.000,79.159
0.000,0.000,0.000,0.000,285.000,2168.000,1.000,79.648
0.000,0.000,0.000,0.000,286.000,2168.000,1.000,79.892
0.000,0.000,0.000,0.000,287.000,2168.000,1.000,80.137
0.000,0.000,0.000,0.000,288.000,2168.000,1.000,80.381
0.000,0.000,0.000,0.000,289.000,2168.000,1.000,80.626
0.000,0.000,0.000,0.000,291.000,2168.000,1.000,81.114
0.000,0.000,0.000,0.000,291.000,2168.000,1.000,81.114
0.000,0.000,0.000,0.000,293.000,2168.000,1.000,81.603
0.000,0.000,0.000,0.000,294.000,2168.000,1.000,81.848
0.000,0.000,0.000,0.000,295.000,2168.000,1.000,82.092
0.000,0.000,0.000,0.000,297.000,2168.000,1.000,82.581
0.000,0.000,0.000,0.000,297.000,2168.000,1.000,82.581
0.000,0.000,0.000,0.000,299.000,2168.000,1.000,83.069
0.000,0.000,0.000,0.000,300.000,2168.000,1.000,83.314
0.000,0.000,0.000,0.000,301.000,2168.000,1.000,83.558
0.000,0.000,0.000,0.000,302.000,2168.000,1.000,83.803
0.000,0.000,0.000,0.000,303.000,2168.000,1.000,84.047
0.000,0.000,0.000,0.000,304.000,2168.000,1.000,84.291
0.000,0.000,0.000,0.000,305.000,2168.000,1.000,84.536
0.000,0.000,0.000,0.000,306.000,2168.000,1.000,84.780
0.000,0.000,0.000,0.000,307.000,2168.000,1.000,85.024
0.000,0.000,0.000,0.000,308.000,2168.000,1.000,85.269
0.000,0.000,0.000,0.000,309.000,2168.000,1.000,85.513
0.000,0.000,0.000,0.000,310.000,2168.000,1.000,85.758
0.000,0.000,0.000,0.000,311.000,2168.000,1.000,86.002
0.000,0.000,0.000,0.000,312.000,2168.000,1.000,86.246
0.000,0.000,0.000,0.000,313.000,2168.000,1.000,86.491
0.000,0.000,0.000,0.000,314.000,2168.000,1.000,86.735
0.000,0.000,0.000,0.000,315.000,2168.000,1.000,86.979
0.000,0.000,0.000,0.000,316.000,2168.000,1.000,87.224
0.000,0.000,0.000,0.000,317.000,2168.000,1.000,87.468
0.000,0.000,0.000,0.000,318.000,2168.000,1.000,87.713
0.000,0.000,0.000,0.000,318.000,2168.000,1.000,87.713
0.000,0.000,0.000,0.000,320.000,2168.000,1.000,88.201
0.000,0.000,0.000,0.000,321.000,2168.000,1.000,88.446
0.000,0.000,0.000,0.000,321.000,2168.000,1.000,88.446
0.000,0.000,0.000,0.000,322.000,2168.000,1.000,88.690
0.000,0.000,0.000,0.000,323.000,2168.000,1.000,88.935
0.000,0.000,0.000,0.000,324.000,2168.000,1.000,89.179
0.000,0.000,0.000,0.000,325.000,2168.000,1.000,89.423
0.000,0.000,0.000,0.000,326.000,2168.000,1.000,89.668
0.000,0.000,0.000,0.000,327.000,2168.000,1.000,89.912
0.000,0.000,0.000,0.000,327.000,2168.000,1.000,89.912
0.000,0.000,0.000,0.000,328.000,2168.000,1.000,90.156
0.000,0.000,0.000,0.000,329.000,2168.000,1.000,90.401
0.000,0.000,0.000,0.000,329.000,2168.000,1.000,90.401
0.000,0.000,0.000,0.000,330.000,2168.000,1.000,90.645
0.000,0.000,0.000,0.000,330.000,2168.000,1.000,90.645
0.000,0.000,0.000,0.000,331.000,2168.000,1.000,90.890
0.000,0.000,0.000,0.000,332.000,2168.000,1.000,91.134
0.000,0.000,0.000,0.000,332.000,2168.000,1.000,91.134
0.000,0.000,0.000,0.000,332.000,2168.000,1.000,91.134
0.000,0.000,0.000,0.000,333.000,2168.000,1.000,91.378
0.000,0.000,0.000,0.000,333.000,2168.000,1.000,91.378
0.000,1.000,0.000,0.000,333.000,2168.000,1.000,91.378
0.000,1.000,0.000,0.000,335.000,2168.000,1.000,91.867
0.000,1.000,0.000,0.000,334.000,2168.000,1.000,91.623
0.000,1.000,0.000,0.000,333.000,2168.000,1.000,91.378
0.000,1.000,0.000,0.000,326.000,2168.000,1.000,89.668
0.000,1.000,0.000,0.000,319.000,2168.000,1.000,87.957
0.000,1.000,0.000,0.000,311.000,2168.000,1.000,86.002
